Save made at step 0 
config 1 
4.355199170807267 -0.22650686992365243 6.6802965997662636 
5.241185317735775 -4.293024879115465 4.141989985412183 
2.5054790050757045 -7.711084788355899 4.053976372852966 
-2.0744873154942196 -6.38461024922115 4.148978631744552 
-6.269677469150498 -4.6111416752885335 4.361989033939682 
-7.12126145547444 0.30718136199761725 4.510311297245312 
-6.559439842880996 4.765705199159233 4.053932825660715 
-2.074487522418067 6.384601677640574 4.148951281482216 
2.5054787549856234 7.711075958463104 4.053943339721781 
5.431066970944115 3.9458993264299127 4.148970433586152 
8.097679852887829 -0.15261894748269678 3.978287027857704 
4.6386923719231365 -6.384619027040395 2.26300690046952e-5 
4.6393422923214e-6 -7.891820118810893 1.7249363788095002e-5 
-4.52095211964343 -6.089243438953788 0.11909380498637223 
-7.945543027079535 -2.5730150423496294 0.40129048132469347 
-7.505549982148233 2.4386892129166933 -1.8806088893419802e-5 
-5.050425098501161 6.366168895953313 -0.012723957224921494 
-0.20071685620332974 7.9413030884061735 0.37145413791403165 
4.7386896602470845 6.507330195549309 0.33710977199846814 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
1.9564810570495577 -6.476651403575187 -3.9991861793882073 
-2.6522405662516206 -7.466466483516095 -3.966445509925465 
-6.1318691096199665 -3.715123300535483 -3.93897827655889 
-8.308669762534139 -0.027449728842654675 -3.6806210140131097 
-5.198480848327107 4.103494712027608 -3.8939207316743745 
-2.6075190462555065 7.405625505996743 -4.221887273011281 
1.9621683449985812 6.246261420868719 -4.46494586727364 
6.5594487104586 4.765688045720408 -4.053952548518178 
6.795667774302378 -0.27578755043919717 -4.221979648594189 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.1737326800148054 -3.950417210092314 -6.807358421849936 
-4.021003182096012 0.050219551990577524 -6.715096378866104 
-1.282084857808603 3.9458759515720923 -6.71318247198198 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.356603002900584 -2.438729936489156 -6.713160188613198 
0.12422864555172107 -0.03499894061811278 -9.198871109718564 
end 
config 18 
temp_beta: 854.5330106206367 369.52930002523107 
total_energy: -6.134837066430271
max_displacement: 0.9244095470194132 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-0.19711823400071898 -0.3271748396195827 4.727960480745699 
1.2264062269671123 -3.769365132434467 1.8948434270745411 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.311163596895427 2.40569285113995 2.0464011106786812 
1.4948231530788572 3.996161261079035 2.2647844377247237 
4.187373683496971 0.27284449413982714 2.3664945446676375 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-3.964114426374554 0.07329951813057092 -1.9911573307292674 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.348802644866199 2.2687402849989162 -2.137554657713673 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.2820938802365023 -3.945902228845206 6.713183164697246 
-3.4979381921432386 -2.661034525248743 6.714107616054135 
-3.3565939804726845 2.4387036592160425 6.713160880643285 
1.340257320570611 4.297973351182343 6.723638877273454 
4.129761569367835 0.30199228541848716 6.799825601007273 
5.80208213264056 -3.8596503691913613 3.977807999288989 
2.5708391650051676 -7.835660556011751 3.821340233000194 
-2.0744873154942196 -6.38461024922115 4.148978631744552 
-6.487337574736455 -5.200970561897403 3.8802017330492395 
-6.71166142698266 0.05719018221462036 3.9105364098217326 
-6.119907163858604 4.661738365153682 4.319584513934871 
-2.1286296052996363 6.614466081564581 4.566808808484547 
2.613907977261061 7.922804069837096 4.4840580817113205 
5.758638570063901 4.228232210348407 4.512483014413574 
8.107906708575726 -4.3241602727574e-6 4.053970253525538 
4.6386923719231365 -6.384619027040395 2.26300690046952e-5 
0.04010472740794227 -7.817075787342425 -0.34792932328945525 
-4.395599986688407 -6.7905243133376425 0.13362527325230797 
-7.734512403429817 -2.3066684581831125 0.1303842998967029 
-7.686812437040044 2.537110742878318 -0.16992580944741176 
-4.609798386761094 6.415534887174612 -0.01580897139589412 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.638692164314111 6.384592899821329 -4.7201933321226005e-6 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.505559004576132 -2.438715490189807 1.94988041581572e-5 
2.3315638234242595 -6.369412510785967 -4.537664517205278 
-2.432008272979499 -7.554585576753446 -4.381196870119258 
-5.3351173757072425 -3.724957423224171 -4.088196455696711 
-8.168081523730676 -0.22926083989781804 -4.1519133702390745 
-5.0814044235298965 3.534875930020732 -4.399565838392317 
-2.519461579667007 7.674194322165912 -4.096709364245162 
2.0744963372369405 6.384583971948036 -4.148977939714466 
6.660607532818337 4.7451847857464315 -4.410654988925186 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-0.9660942382038196 -3.944418500110074 -6.999971306661288 
-3.7387427651832668 -0.2033928663199004 -7.129386364915517 
-1.4076570161104618 4.125376728752101 -6.718671001652748 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.356603002900584 -2.438729936489156 -6.713160188613198 
0.012573805449080266 -0.2726514248558428 -9.143900762215214 
end 
config 19 
temp_beta: 876.9718978157583 360.0742350462841 
total_energy: -6.143178489064183
max_displacement: 0.9364677772437013 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.311163596895427 2.40569285113995 2.0464011106786812 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-4.092815815294902 -1.75878418699746e-5 -2.0464193117551326 
-1.26474396379167 3.8924895111815556 -2.046422400538924 
3.3111725412129993 2.4056841925417296 -2.0464107237302778 
3.474511886595544 -2.3228660612965486 -2.1933480858516625 
-0.08205749954303182 -0.056351228589363866 -4.545150450355814 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.3791660253183045 -4.031116363685529 6.589694090718554 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.348077809757426 2.219796619863278 6.917012336854735 
1.4676479434576224 4.09929750539333 7.403921370006529 
4.072018641937524 0.3125992309173101 7.026731105362666 
5.431067099072457 -3.9459076540870126 4.148987337620075 
2.658972946189396 -7.8563369990734016 4.1369112510790025 
-2.312100908703549 -6.427148637817401 4.417874787844794 
-6.5594396880307 -4.765714322308344 4.053953241233443 
-6.728634250108922 0.002766300267803709 4.121494258390609 
-6.521758766942798 4.556489015853584 4.195082455497088 
-2.074487522418067 6.384601677640574 4.148951281482216 
2.6142677177855544 7.934926612198093 4.311768703082592 
5.291172202904052 3.8044514425676135 4.3084128586088575 
8.28085447760195 -0.012620060086335842 4.074756274812787 
4.979099600221557 -6.8798040966650955 0.5432608190797172 
0.004768117092176727 -8.000702418158832 -0.06452081012114363 
-4.8896968194486865 -6.302655708606312 0.054918007052267986 
-8.103642809711099 -3.040673376290332 0.05592671180122419 
-7.780231175165997 2.572132191328548 -0.3089367683555842 
-4.6386833494952375 6.384592749767281 -2.1937353739957804e-5 
4.3830856068498e-6 7.891793841537779 -1.6557333701661e-5 
4.638692164314111 6.384592899821329 -4.7201933321226005e-6 
7.505558925780627 2.438689456154991 9.0518905662174e-6 
7.940811131857895 -2.552058557919584 -0.12397224869423724 
1.9765978356851663 -6.334708409540712 -3.9036003647535726 
-2.4280985626199443 -7.329459095734649 -3.891584125719137 
-5.431057949201395 -3.945925603703026 -4.148969741556066 
-8.327047835452463 -0.3416929096558366 -4.121090790231209 
-5.431058077329737 3.9458813768138987 -4.14898664490481 
-2.582110862768945 7.7548104483214555 -3.790565190990001 
2.2547515103401783 6.4959597364189765 -4.174137775683357 
6.5594487104586 4.765688045720408 -4.053952548518178 
6.713184197946128 -2.1916113212552402e-5 -4.1489556556605045 
6.5411205766951985 -4.724617475586522 -4.203458278467426 
-1.6810732750962543 -3.676357397969831 -6.9958458553774445 
-4.336076476195246 -0.13708416751683453 -6.549706635288671 
-1.282084857808603 3.9458759515720923 -6.71318247198198 
3.3566029234199006 2.4386750098556425 -6.71317063552679 
3.142219953874999 -2.559763244844481 -6.806471301890532 
2.1333711654662402e-5 -3.25548767294442e-5 -9.06491829912888 
end 
config 20 
temp_beta: 900.0 350.86109473677465 
total_energy: -6.08849725263209
max_displacement: 0.9486832980505139 0.01 1.0
counts_a/v/r/ex:  0   0 0 0 0 0 0 0 
E,E2: 0.0 0.0 
Boundary: SphericalBC{Float64}  26.4561638404 
configuration 
4.5112139495856e-6 -1.3138293967695e-5 3.4601504321700004e-7 
-3.980885942754e-6 -3.3375035158614e-6 4.575916827038472 
1.264752985534391 -3.8925157884546686 2.0464230925690106 
-3.311163519470279 -2.405710469814843 2.0464114164455425 
-3.435011379014213 2.219291707492781 2.606889679868979 
1.264752859461583 3.8924983184634674 2.046406418069819 
4.092824837722801 -8.6887460654154e-6 2.046420003785219 
-1.2647438377188622 -3.8925245957365804 -2.046405726039733 
-3.993584430822057 -0.07989107671915593 -1.8312165876920545 
-0.5820695446936267 3.6147209908162568 -2.27977730822679 
3.5721859102276445 2.117298015477875 -2.135171872084555 
3.311172619323326 -2.4057191284130637 -2.046400417963416 
1.3003313841925202e-5 -2.2939769597832e-5 -4.575916135008385 
-1.23119689337946e-5 6.277603615750801e-6 9.064918991844145 
1.3179050476233114 -4.229398158738843 6.931162546434995 
-3.3565939016771797 -2.438701287128756 6.713171327556876 
-3.755092631276079 2.781171675777732 6.920751503319709 
1.2820937521081595 3.9459047509865406 6.713166260663323 
4.148960512889498 1.3073202028872e-6 6.713180032747221 
5.431067099072457 -3.9459076540870126 4.148987337620075 
2.704209602815786 -7.86501480190968 3.9607094179455444 
-1.735616906001668 -6.21631574850916 4.523730036259024 
-6.588301542532126 -4.770121127870737 3.670358765277401 
-6.902900472569176 0.08321812033298309 4.238961219347834 
-6.559439842880996 4.765705199159233 4.053932825660715 
-1.9310015658019222 6.682889691156017 3.8360238290809754 
2.620115392696487 7.979037233146498 4.282258044577676 
5.57860949503599 4.4300803512613 3.9409369792894755 
8.093201937765564 -0.451655600902894 4.413593881783018 
4.578779338808172 -6.648300273204381 0.23186421722317077 
-0.31479444768639414 -7.864144560369073 0.021187909639524907 
-4.63868314257139 -6.384619177094443 5.41290859686e-6 
-7.767113315951238 -2.233453542404806 0.41947949682770197 
-7.703798396251574 2.0578568683175993 -0.3073650962604411 
-4.2009503121599945 6.357531843199223 -0.25532830751050406 
-0.04253835557728438 7.950552395610458 -0.1077666961087346 
4.3496886749017465 6.387768502130069 -0.015167683957101143 
8.084965531201142 2.4794315324860756 0.11565844939363863 
7.666031362922941 -2.8399401781765263 0.22023892643274817 
2.1037528037787645 -6.983230364756998 -4.274156096826319 
-2.505469733242903 -7.711102235736217 -4.053942647691694 
-5.665012927771627 -3.962775273088153 -4.347538549546554 
-7.846566863268121 -0.3059205312282916 -3.9640541248144667 
-5.271460222249252 3.7798064021736937 -4.000938746366549 
-2.6713041178186865 7.906358980999535 -3.8255012232856624 
2.071153575099414 6.728638783018058 -3.912373593535462 
6.5594487104586 4.765688045720408 -4.053952548518178 
7.000814492733993 0.23403143030074364 -4.141039784273299 
6.559448864623718 -4.765731476432347 -4.053932133630629 
-1.2820847296802604 -3.9459310282596545 -6.7131655686332365 
-3.8683805401698326 -0.1614441250117687 -6.946562686552584 
-0.9487215970720135 4.393972555079073 -6.828634642736411 
3.3476795899883007 2.5878544199521336 -6.8334505103380865 
3.356603002900584 -2.438729936489156 -6.713160188613198 
-0.20047465267617817 0.3666953610888835 -9.11665682078647 
end 
